Job 3626130 running on SLURM NODELIST: skylake042 
Sun Nov 17 15:01:03 EST 2024

**************************************************************
 Geant4 version Name: geant4-10-06    (6-December-2019)
AluminiumOxide Al2_O3 0.716 273.15 6.32421e+08
 fMaterial:AluminiumOxide with formula: Al2_O3 added! 
     Nb of fMaterial = 62
     Nb of fIsotope =  0
     Nb of fElement =  29
WaterAluminiumOxide H674_O1961_C12134_Al42504_Si102046 1.01 273.15 6.32421e+08
 fMaterial:WaterAluminiumOxide with formula: H674_O1961_C12134_Al42504_Si102046 added! 
     Nb of fMaterial = 63
     Nb of fIsotope =  0
     Nb of fElement =  29
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
ASCIITree (ATree)
DAWNFILE (DAWNFILE)
G4HepRep (HepRepXML)
G4HepRepFile (HepRepFile)
RayTracer (RayTracer)
VRML1FILE (VRML1FILE)
VRML2FILE (VRML2FILE)
gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByAttribute
  drawByCharge
  drawByOriginVolume
  drawByParticleID
  drawByEncounteredVolume

Registered filter factories:
  attributeFilter
  chargeFilter
  originVolumeFilter
  particleFilter
  encounteredVolumeFilter

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
"/vis/list" to see available colours.
Energy resolution from Ra-226 door calibration of February 14, 2020.
AnalysisManager: Energy Smearing for Detector: GeIV
Constructing Ge-IV detector.
World radius...: 2647.58 mm
World x........: 3000 mm
World y........: 3000 mm
World z........: 3168.4 mm
fInnerShieldThickness........: 2 inch
fInnerCavity x........: 20 inch
fInnerCavity y........: 12 inch
fInnerCavity z........: 12 inch
fEndCapEntranceWindowThickness........: 1.5 mm
Location of detector end cap face, relative to inner shielding center: -8.358
fDetectorEnclosureLength: 226
Setting side dead layer thickness to correct solid angle of February 2020 door efficiency calibration.
................................................
fDeadLayerSideThickness: 0.1 mm
fDetectorRadius:         40.2 mm
................................................
fDeadLayerTopThickness:  0.11 mm
................................................
Warning::Detector face dead layer thickness not yet tuned.
Checking overlaps for volume OuterShield (G4SubtractionSolid) ... OK! 
Volume Info of OuterShield
OuterShield.........: 7582751.138639 g, 671039.923773 cm^3, 11.300000g/cm^3. (11.300000 g/cm^3 as defined in its G4Material entry)
Checking overlaps for volume InnerShield (G4SubtractionSolid) ... OK! 
Information of InnerShield
InnerShield.........: 901753.269928 g, 100642.106019 cm^3, 8.960000g/cm^3. (8.960000 g/cm^3 as defined in its G4Material entry)
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
Checking overlaps for volume InnerCavity (G4Box) ... OK! 
fLogicalInnerCavity information----->
InnerCavity.........: 60.881220 g, 47194.744320 cm^3, 0.001290g/cm^3. (0.001290 g/cm^3 as defined in its G4Material entry)
Checking overlaps for volume DetectorEnclosure (G4Tubs) ... OK! 
Checking overlaps for volume Head (G4SubtractionSolid) ... OK! 
Checking overlaps for volume Snout (G4SubtractionSolid) ... OK! 
Checking overlaps for volume Neck (G4SubtractionSolid) ... OK! 
Checking overlaps for volume NeckCavity (G4SubtractionSolid) ... OK! 
Checking overlaps for volume NeckInCopper (G4SubtractionSolid) ... OK! 
Checking overlaps for volume NeckCavityInCopper (G4Tubs) ... OK! 
Checking overlaps for volume NeckInLead (G4SubtractionSolid) ... OK! 
Checking overlaps for volume NeckCavityInLead (G4Tubs) ... OK! 
Checking overlaps for volume ColdFinger (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ColdFingerCavity (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ColdFingerInCopper (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ColdFingerCavityInCopper (G4Tubs) ... OK! 
Checking overlaps for volume ColdFingerInLead (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ColdFingerCavityInLead (G4Tubs) ... OK! 
Checking overlaps for volume EndCap (G4SubtractionSolid) ... OK! 
...............................
EndCap Center location: 0.000000 0.000000 33.500000 mm 
Detector Enclosure Center: -121.358000 0.000000 0.000000 mm 
Detector Enclosure HalfZ : 113.000000 mm 
Detector Enclosure Radius: 47.650000 mm 
Checking overlaps for volume Holder (G4SubtractionSolid) ... OK! 
Checking overlaps for volume Sheath (G4SubtractionSolid) ... OK! 
Checking overlaps for volume Detector (G4SubtractionSolid) ... OK! 
Checking overlaps for volume ActiveDetector (G4IntersectionSolid) ... OK! 
Checking overlaps for volume SignalPin (G4SubtractionSolid) ... OK! 
Checking overlaps for volume SignalPinSupport (G4SubtractionSolid) ... OK! 
Checking overlaps for volume PlasticMount (G4SubtractionSolid) ... OK! 
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
===Working with source position in ge4detectorConstruction.cc===
fSourcePosition: cornercorner_ra226

str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
density of ceramic on test: 1.680000 gm/cm^3
source         : ra226
buttonRadius   : 12.500000
buttonThickness: 6.000000
beadRadius     : 0.500000
foilRadius     : 1.200000
foilThickness  : 0.300000
beadMaterial   : resin
ButtonMaterial : Acrylic
Checking overlaps for volume Foil (G4Tubs) ... OK! 
Inside source:   ra226
Volume added...: Foil
Returning logical Button..
Adding material Acrylic to Ge4 list of materials.
Adding material Aluminum to Ge4 list of materials.
Adding material Resin to Ge4 list of materials.
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
str  : cornercorner_ra226
delim: _
###################
Source Position ......: cornercorner
Before x = 0.000000
SELECTED POSITION: cornercorner
Inside else if Condition: cornercorner
x = -46.458000
After x = -46.458000
Checking overlaps for volume Button (G4Tubs) ... OK! 
*********************
Volume added......: Button
Source position from center of mother...: (-46.458000,-139.900000,-149.400000)
Source position from center of world...: (-33.758000,-139.900000,-149.400000)
Mass of detector = 2152.964669 g
### gesimPhysicsList::ConstructProcess is done
world cuts are set
======================================================================
======          Radioactive Decay Physics Parameters           =======
======================================================================
Max life time                                     1442695.04089 ps
Internal e- conversion flag                       1
Stored internal conversion coefficients           1
Enable correlated gamma emission                  0
Max 2J for sampling of angular correlations       10
Atomic de-excitation enabled                      1
Auger electron emission enabled                   1
Auger cascade enabled                             1
Check EM cuts disabled for atomic de-excitation   1
Use Bearden atomic level energies                 0
======================================================================

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  990.000000 eV.    e-  990.000000 eV.    e+  990.000000 eV. proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : Lead
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  101.842918 keV    e-  1.367494 MeV    e+  1.278617 MeV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  24.750824 keV    e-  1.395343 MeV    e+  1.313453 MeV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 3     used in the geometry : Yes
 Material : Vacuum
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  990.000000 eV.    e-  990.000000 eV.    e+  990.000000 eV. proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 4     used in the geometry : Yes
 Material : Aluminum
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  6.903629 keV    e-  598.345073 keV    e+  570.850416 keV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 5     used in the geometry : Yes
 Material : Polyethylene
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  2.247452 keV    e-  349.520693 keV    e+  337.971801 keV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 6     used in the geometry : Yes
 Material : Germanium
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  20.643844 keV    e-  871.739848 keV    e+  831.682380 keV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 7     used in the geometry : Yes
 Material : Acrylic
 Range cuts        :  gamma  1.000000 mm.    e-  1.000000 mm.    e+  1.000000 mm. proton 1.000000 mm.
 Energy thresholds :  gamma  2.767983 keV    e-  389.196260 keV    e+  376.336404 keV proton 100.000000 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

G4VisManager: Using G4TrajectoryDrawByCharge as fallback trajectory model.
See commands in /vis/modeling/trajectories/ for other options.
### Run 0 starts.
Random Seed: 820561000, 35982
Random Seed Index: 0
Root file: ra226_cornercorner_0.root
ROOT Histo H10 Energy deposit (MeV) in the detector booked 
ROOT Histo Nevts Number of primary events simulated booked 
Creating Ntuple T1 in ROOT file: Hits
ROOT Ntuple tT1 Hits Energy:TrueEnergy:GenEnergy:GenX:GenY:GenZ booked 
gesimAnalysisManager: Histograms are booked and the run has been started
### Run : 0
--> Event 0 starts.
--> Event 100000 starts.
--> Event 200000 starts.
--> Event 300000 starts.
--> Event 400000 starts.
--> Event 500000 starts.
--> Event 600000 starts.
--> Event 700000 starts.
--> Event 800000 starts.
--> Event 900000 starts.
 Run terminated.
Run Summary
  Number of events processed : 1000000
  User=338.890000s Real=340.141666s Sys=0.010000s
ROOT: files writing...
ROOT: files closing...
gesimAnalysisManager: Histograms have been saved!
Graphics systems deleted.
Visualization Manager deleting...
G4ANALYSIS_USE_ROOT
G4 kernel has come to Quit state.
================== Deleting memory pools ===================
Number of memory pools allocated: 11; of which, static: 0
Dynamic pools deleted: 11 / Total memory freed: 0.07 MB
============================================================
RunManagerKernel is deleted. Good bye :)
DONE!
Sun Nov 17 15:06:56 EST 2024
